Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
3000,1.4189383,403.8888888888889,-0.006593728,1.2259141877293587,1.2259141877293587,1.0
6000,1.4189386,899.7777777777778,-0.014795814,1.1570960581302643,1.1570960581302643,1.0
9000,1.4189383,None,-0.0009861427,0.021669482191403706,0.021669482191403706,1.0
12000,1.4189385,999.0,0.011072782,0.5049436191717783,0.5049436191717783,1.0
15000,1.4189386,409.0,-0.04231875,1.1516091177860897,1.1516091177860897,1.0
18000,1.4189383,587.2,-0.03529925,0.5765941560268402,0.5765941560268402,1.0
21000,1.4188336,628.3,-0.045104805,0.30731438597043353,0.30731438597043353,1.0
24000,1.4183093,170.0,-0.009895321,0.7290667742490768,0.7290667742490768,1.0
27000,1.4183095,627.25,-0.028627401,0.6003715217113494,0.6003715217113494,1.0
30000,1.4183095,403.1111111111111,-0.004580731,1.3577068116929796,1.3577068116929796,1.0
33000,1.4183093,999.0,-0.005555051,1.0144041577974956,1.0144041577974956,1.0
36000,1.4183093,897.5,-0.025550434,0.7677112221717834,0.7677112221717834,1.0
39000,1.4183093,727.25,-0.019937817,1.737537294626236,1.737537294626236,1.0
42000,1.4182826,581.5555555555555,0.013117994,1.1655782063802083,1.1655782063802083,1.0
45000,1.4181426,538.5,0.06399926,0.47073110938072205,0.47073110938072205,1.0
48000,1.4181426,691.5,0.07257798,0.5789239555597305,0.5789239555597305,1.0
51000,1.4181426,709.5,0.052096087,0.7833154648542404,0.7833154648542404,1.0
54000,1.4181427,733.75,0.04681711,1.237842109054327,1.237842109054327,1.0
57000,1.4181427,643.4,0.060347755,2.011816519498825,2.011816519498825,1.0
60000,1.4181427,647.0,0.027242238,0.5792035818099975,0.5792035818099975,1.0
63000,1.4182159,594.1111111111111,0.024112526,1.1410953879356385,1.1410953879356385,1.0
66000,1.4183152,405.0,0.09159882,1.516759717464447,1.516759717464447,1.0
69000,1.4183152,674.6,0.052570194,1.5375211000442506,1.5375211000442506,1.0
72000,1.418315,862.3333333333334,0.060453583,0.7263569037119547,0.7263569037119547,1.0
75000,1.4183153,516.1666666666666,0.12315778,1.4466712304524012,1.4466712304524012,1.0
78000,1.418315,512.1666666666666,0.118620574,1.596922775109609,1.596922775109609,1.0
81000,1.4183152,993.6666666666666,0.04388326,1.1153628031412761,1.1153628031412761,1.0
84000,1.4184947,355.1,0.13987525,1.5379556193947792,1.5379556193947792,1.0
87000,1.419283,446.3333333333333,0.20617004,1.2930356860160828,1.2930356860160828,1.0
90000,1.419283,775.3333333333334,0.10698333,1.6071161429087322,1.6071161429087322,1.0
93000,1.4192832,618.5,0.19881393,0.7932072132825851,0.7932072132825851,1.0
96000,1.419283,551.0,0.12015168,2.0056096792221068,2.0056096792221068,1.0
99000,1.419283,589.2,0.18587449,1.3131530284881592,1.3131530284881592,1.0
102000,1.419283,636.0,0.104437426,0.37714459002017975,0.37714459002017975,1.0
105000,1.4192156,498.875,0.27728465,0.9759028653303782,0.9759028653303782,1.0
108000,1.4186336,695.0,0.16353533,2.2540158867835998,2.2540158867835998,1.0
111000,1.4186336,822.5,0.12712742,2.2610584795475006,2.2610584795475006,1.0
114000,1.4186336,645.8,0.15898004,1.7462459564208985,1.7462459564208985,1.0
117000,1.4186337,479.4,0.27833274,0.083153235912323,0.083153235912323,1.0
120000,1.4186337,766.0,0.19259211,1.2731523871421815,1.2731523871421815,1.0
123000,1.4186337,592.8,0.24228844,1.8438263893127442,1.8438263893127442,1.0
126000,1.4185615,526.0,0.2537874,0.8969704627990722,0.8969704627990722,1.0
129000,1.418484,577.2,0.29037654,1.5537708759307862,1.5537708759307862,1.0
132000,1.4184839,677.5,0.18005784,2.7444157004356384,2.7444157004356384,1.0
135000,1.418484,467.85714285714283,0.24402533,2.6962025506155833,2.6962025506155833,1.0
138000,1.418484,709.0,0.20519523,2.112194228172302,2.112194228172302,1.0
141000,1.4184839,590.75,0.20895535,1.8883164525032043,1.8883164525032043,1.0
144000,1.4184837,438.0,0.29010126,1.1662838533520699,1.1662838533520699,1.0
147000,1.4186982,445.0,0.21423247,1.9173364639282227,1.9173364639282227,1.0
150000,1.4191947,660.6,0.25786394,2.00698504447937,2.00698504447937,1.0
153000,1.4191943,624.2,0.2539571,2.597050166130066,2.597050166130066,1.0
156000,1.4191945,320.625,0.349737,1.710776586085558,1.710776586085558,1.0
159000,1.4191943,598.4,0.2978235,2.069488859176636,2.069488859176636,1.0
162000,1.4191945,438.125,0.3008309,1.479349933564663,1.479349933564663,1.0
165000,1.4191945,558.4,0.305033,2.116627907752991,2.116627907752991,1.0
168000,1.4195712,609.5,0.32823232,2.1085551023483275,2.1085551023483275,1.0
171000,1.4200459,581.0,0.28794587,1.457126009464264,1.457126009464264,1.0
174000,1.4200459,388.0,0.34364194,1.876935703413827,1.876935703413827,1.0
177000,1.4200457,739.0,0.340503,3.53265643119812,3.53265643119812,1.0
180000,1.4200459,618.6666666666666,0.2981701,1.8295235733191173,1.8295235733191173,1.0
183000,1.4200459,325.2857142857143,0.3855812,2.3071467195238387,2.3071467195238387,1.0
186000,1.4200459,363.55555555555554,0.32776335,1.8959285550647311,1.8959285550647311,1.0
189000,1.420161,565.8,0.3620389,2.1763317942619325,2.1763317942619325,1.0
192000,1.4202567,719.2,0.26133165,1.6864779949188233,1.6864779949188233,1.0
195000,1.4202569,488.0,0.3555766,2.1239013274510703,2.1239013274510703,1.0
198000,1.4202569,416.8333333333333,0.4095744,2.681680142879486,2.681680142879486,1.0
201000,1.4202567,514.1666666666666,0.3453492,2.901472528775533,2.901472528775533,1.0
204000,1.4202569,476.5,0.3813444,2.3713458776474,2.3713458776474,1.0
207000,1.4202569,592.4,0.41533297,2.905471181869507,2.905471181869507,1.0
210000,1.4205545,490.0,0.50235826,2.587316734450204,2.587316734450204,1.0
213000,1.4207023,578.8,0.46434775,2.380109691619873,2.380109691619873,1.0
216000,1.4207023,654.5,0.37169504,2.410188317298889,2.410188317298889,1.0
219000,1.4207022,512.1666666666666,0.56935436,2.45370884736379,2.45370884736379,1.0
222000,1.4207023,550.0,0.53073525,2.712964574495951,2.712964574495951,1.0
225000,1.4207022,460.0,0.50622106,2.8037036856015525,2.8037036856015525,1.0
228000,1.4207023,563.1666666666666,0.4796574,2.103305220603943,2.103305220603943,1.0
231000,1.4208704,547.6666666666666,0.4233773,2.2695558071136475,2.2695558071136475,1.0
234000,1.4210969,484.6,0.5830353,3.1739432641438077,3.1739432641438077,1.0
237000,1.4210969,397.42857142857144,0.4895585,2.80265326159341,2.80265326159341,1.0
240000,1.4210969,562.0,0.5166665,3.53091362118721,3.53091362118721,1.0
243000,1.4210969,374.7142857142857,0.5530934,2.4388585771833147,2.4388585771833147,1.0
246000,1.4210969,511.3333333333333,0.51788276,2.0416475236415863,2.0416475236415863,1.0
249000,1.4210969,513.5,0.45731345,3.1205344994862876,3.1205344994862876,1.0
252000,1.42129,593.5714285714286,0.48007542,1.545777291059494,1.545777291059494,1.0
255000,1.4217577,385.2,0.61702555,2.3785728216171265,2.3785728216171265,1.0
